id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_event_user_implicit,generic_request.generic_event,model_request_event,group_request_user_implicit_ro,1,0,0,0
access_request_request_user_implicit,generic_request.generic_request,model_request_request,group_request_user_implicit_ro,1,0,0,0
access_request_type_user_implicit,generic_request.generic_request,model_request_type,group_request_user_implicit_ro,1,0,0,0
access_request_category_user_implicit,generic_request.generic_request,model_request_category,group_request_user_implicit_ro,1,0,0,0
access_request_stage_user_implicit,generic_request.generic_request,model_request_stage,group_request_user_implicit_ro,1,0,0,0
access_request_stage_route_user_implicit,generic_request.generic_request,model_request_stage_route,group_request_user_implicit_ro,1,0,0,0
access_request_stage_type_user_implicit,access_request_stage_type_user_implicit,model_request_stage_type,generic_request.group_request_user_implicit_ro,1,0,0,0
access_request_event_type_user_implicit,access_request_event_type_user_implicit,model_request_event_type,generic_request.group_request_user_implicit_ro,1,0,0,0
access_request_request_user,generic_request.generic_request_user,model_request_request,group_request_user_implicit,1,1,1,0
access_request_manager,generic_request.generic_request,model_request_request,group_request_manager,1,1,1,0
access_request_manager_can_delete_request,generic_request.generic_request,model_request_request,group_request_manager_can_delete_request,1,1,1,1
access_request_type_manager,generic_request.generic_request,model_request_type,group_request_manager,1,1,1,1
access_request_category_manager,generic_request.generic_request,model_request_category,group_request_manager,1,1,1,1
access_request_stage_manager,generic_request.generic_request,model_request_stage,group_request_manager,1,1,1,1
access_request_stage_route_manager,generic_request.generic_request,model_request_stage_route,group_request_manager,1,1,1,1
access_request_stage_type_manager,access_request_stage_type_manager,model_request_stage_type,generic_request.group_request_manager,1,1,1,1
